Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
|    fps                  | 790          |
|    iterations           | 1080         |
|    time_elapsed         | 2798         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0019851844 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 10790        |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.7         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1081         |
|    time_elapsed         | 2800         |
|    total_timesteps      | 2213888      |
| train/                  |              |
|    approx_kl            | 0.0017414568 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.6         |
|    n_updates            | 10800        |
|    policy_gradient_loss | -0.000971    |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1082         |
|    time_elapsed         | 2803         |
|    total_timesteps      | 2215936      |
| train/                  |              |
|    approx_kl            | 0.0050834944 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.8         |
|    n_updates            | 10810        |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1083         |
|    time_elapsed         | 2805         |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0034385398 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.4         |
|    n_updates            | 10820        |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 57.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1084         |
|    time_elapsed         | 2808         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0016522764 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.5         |
|    n_updates            | 10830        |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 76.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.5         |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1085         |
|    time_elapsed         | 2811         |
|    total_timesteps      | 2222080      |
| train/                  |              |
|    approx_kl            | 0.0044390857 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.7         |
|    n_updates            | 10840        |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1086         |
|    time_elapsed         | 2813         |
|    total_timesteps      | 2224128      |
| train/                  |              |
|    approx_kl            | 0.0054631475 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.4         |
|    n_updates            | 10850        |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1087        |
|    time_elapsed         | 2816        |
|    total_timesteps      | 2226176     |
| train/                  |             |
|    approx_kl            | 0.005952658 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 50.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1088         |
|    time_elapsed         | 2818         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0030971067 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.2         |
|    n_updates            | 10870        |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1089         |
|    time_elapsed         | 2821         |
|    total_timesteps      | 2230272      |
| train/                  |              |
|    approx_kl            | 0.0009244523 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.7         |
|    n_updates            | 10880        |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 99.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.4         |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1090         |
|    time_elapsed         | 2824         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 0.0019116779 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 76           |
|    n_updates            | 10890        |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 195          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.3         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1091         |
|    time_elapsed         | 2826         |
|    total_timesteps      | 2234368      |
| train/                  |              |
|    approx_kl            | 0.0023440453 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.3         |
|    n_updates            | 10900        |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.6         |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1092         |
|    time_elapsed         | 2829         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0032478413 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.4         |
|    n_updates            | 10910        |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 86.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.4         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1093         |
|    time_elapsed         | 2831         |
|    total_timesteps      | 2238464      |
| train/                  |              |
|    approx_kl            | 0.0043413774 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 10920        |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 94.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.4         |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1094         |
|    time_elapsed         | 2834         |
|    total_timesteps      | 2240512      |
| train/                  |              |
|    approx_kl            | 0.0028745043 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.7         |
|    n_updates            | 10930        |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1095         |
|    time_elapsed         | 2836         |
|    total_timesteps      | 2242560      |
| train/                  |              |
|    approx_kl            | 0.0046450514 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.7         |
|    n_updates            | 10940        |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.5         |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1096         |
|    time_elapsed         | 2839         |
|    total_timesteps      | 2244608      |
| train/                  |              |
|    approx_kl            | 0.0042599896 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0908      |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.1         |
|    n_updates            | 10950        |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 76.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1097         |
|    time_elapsed         | 2842         |
|    total_timesteps      | 2246656      |
| train/                  |              |
|    approx_kl            | 0.0014051993 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 10960        |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.5         |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1098         |
|    time_elapsed         | 2844         |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 0.0035282364 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 10970        |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 77.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1099         |
|    time_elapsed         | 2847         |
|    total_timesteps      | 2250752      |
| train/                  |              |
|    approx_kl            | 0.0018329641 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 56           |
|    n_updates            | 10980        |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1100         |
|    time_elapsed         | 2849         |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0026771547 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 10990        |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1101        |
|    time_elapsed         | 2852        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.009630959 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 11000       |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 152         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1102         |
|    time_elapsed         | 2854         |
|    total_timesteps      | 2256896      |
| train/                  |              |
|    approx_kl            | 0.0035809695 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.2         |
|    n_updates            | 11010        |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1103         |
|    time_elapsed         | 2857         |
|    total_timesteps      | 2258944      |
| train/                  |              |
|    approx_kl            | 0.0038819895 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.3         |
|    n_updates            | 11020        |
|    policy_gradient_loss | -0.000855    |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1104        |
|    time_elapsed         | 2859        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.004685809 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.000787   |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1105         |
|    time_elapsed         | 2862         |
|    total_timesteps      | 2263040      |
| train/                  |              |
|    approx_kl            | 0.0036497796 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.9         |
|    n_updates            | 11040        |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 92.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1106        |
|    time_elapsed         | 2864        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.011931049 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1107        |
|    time_elapsed         | 2867        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.008607777 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.3        |
|    n_updates            | 11060       |
|    policy_gradient_loss | 0.000631    |
|    value_loss           | 88.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1108         |
|    time_elapsed         | 2869         |
|    total_timesteps      | 2269184      |
| train/                  |              |
|    approx_kl            | 0.0036767162 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.7         |
|    n_updates            | 11070        |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 91.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1109         |
|    time_elapsed         | 2872         |
|    total_timesteps      | 2271232      |
| train/                  |              |
|    approx_kl            | 0.0056108134 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 71.5         |
|    n_updates            | 11080        |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1110        |
|    time_elapsed         | 2874        |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.002192086 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.0448      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 11090       |
|    policy_gradient_loss | 0.00203     |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.3         |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1111         |
|    time_elapsed         | 2877         |
|    total_timesteps      | 2275328      |
| train/                  |              |
|    approx_kl            | 0.0018294327 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.2         |
|    n_updates            | 11100        |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1112         |
|    time_elapsed         | 2879         |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 0.0030689847 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.3         |
|    n_updates            | 11110        |
|    policy_gradient_loss | 0.000859     |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1113        |
|    time_elapsed         | 2882        |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.003155456 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 53          |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.3         |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1114         |
|    time_elapsed         | 2884         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 0.0032820087 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.8         |
|    n_updates            | 11130        |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1115        |
|    time_elapsed         | 2887        |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.003147089 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0958     |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 11140       |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 83          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.5         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1116         |
|    time_elapsed         | 2889         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0014844321 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 50           |
|    n_updates            | 11150        |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1117        |
|    time_elapsed         | 2892        |
|    total_timesteps      | 2287616     |
| train/                  |             |
|    approx_kl            | 0.001057511 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0811     |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.7        |
|    n_updates            | 11160       |
|    policy_gradient_loss | 0.000418    |
|    value_loss           | 99.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1118         |
|    time_elapsed         | 2894         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0022503491 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.4         |
|    n_updates            | 11170        |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 1119        |
|    time_elapsed         | 2897        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.002635071 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 84.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1120         |
|    time_elapsed         | 2899         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0024776803 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.3         |
|    n_updates            | 11190        |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 1121         |
|    time_elapsed         | 2902         |
|    total_timesteps      | 2295808      |
| train/                  |              |
|    approx_kl            | 0.0019123481 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 70           |
|    n_updates            | 11200        |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 1122        |
|    time_elapsed         | 2904        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.002771859 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 1123         |
|    time_elapsed         | 2907         |
|    total_timesteps      | 2299904      |
| train/                  |              |
|    approx_kl            | 0.0018287762 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 11220        |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 131          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 1124        |
|    time_elapsed         | 2910        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.002596685 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 11230       |
|    policy_gradient_loss | 0.000384    |
|    value_loss           | 210         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.5         |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 1125         |
|    time_elapsed         | 2912         |
|    total_timesteps      | 2304000      |
| train/                  |              |
|    approx_kl            | 0.0032633925 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.8         |
|    n_updates            | 11240        |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 1126        |
|    time_elapsed         | 2915        |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.004326257 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.651       |
